    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-TELEMETRY.sql
Database changed
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '﻿ID ,
@Device ,
@Type1 ,
@Resource ,
@StartPosition ,
@EndTime ,
@Duratio' at line 7
+--------------+
| vodtelemetry |
+--------------+
|       445229 |
+--------------+
1 row in set (0.72 sec)

+-------------+-----------+----------+
| sessiondate | weekday   | count(1) |
| 2017-05-12  | FRIDAY    |    14248 |
| 2017-05-11  | THURSDAY  |    13162 |
| 2017-05-10  | WEDNESDAY |    15992 |
| 2017-05-09  | TUESDAY   |    16571 |
| 2017-05-08  | MONDAY    |    12676 |
| 2017-05-07  | SUNDAY    |    12518 |
| 2017-05-06  | SATURDAY  |    13831 |
| 2017-05-05  | FRIDAY    |    14922 |
| 2017-05-04  | THURSDAY  |    15964 |
| 2017-05-03  | WEDNESDAY |    17956 |
| 2017-05-02  | TUESDAY   |    18034 |
| 2017-05-01  | MONDAY    |    15830 |
| 2017-04-30  | SUNDAY    |    16130 |
| 2017-04-29  | SATURDAY  |    13998 |
| 2017-04-28  | FRIDAY    |    13073 |
| 2017-04-27  | THURSDAY  |    15543 |
| 2017-04-26  | WEDNESDAY |    14867 |
| 2017-04-25  | TUESDAY   |    18133 |
| 2017-04-24  | MONDAY    |    16259 |
| 2017-04-23  | SUNDAY    |    16109 |
| 2017-04-22  | SATURDAY  |    16039 |
| 2017-04-21  | FRIDAY    |    14824 |
| 2017-04-20  | THURSDAY  |    16744 |
| 2017-04-19  | WEDNESDAY |    17919 |
| 2017-04-18  | TUESDAY   |    17358 |
| 2017-04-17  | MONDAY    |    16530 |
| 2017-04-16  | SUNDAY    |    15398 |
| 2017-04-15  | SATURDAY  |    14296 |
| 2017-04-14  | FRIDAY    |    17474 |
| 2017-04-13  | THURSDAY  |    16258 |
| 2017-04-12  | WEDNESDAY |    18252 |
| 2017-04-11  | TUESDAY   |    18645 |
| 2017-04-10  | MONDAY    |    13533 |
| 2017-04-09  | SUNDAY    |    18255 |
| 2017-04-08  | SATURDAY  |    16929 |
| 2017-04-07  | FRIDAY    |    14391 |
| 2017-04-06  | THURSDAY  |    15788 |
| 2017-04-05  | WEDNESDAY |    18401 |
| 2017-04-04  | TUESDAY   |    20629 |
| 2017-04-03  | MONDAY    |    14133 |
| 2017-04-02  | SUNDAY    |    16566 |
| 2017-04-01  | SATURDAY  |    14557 |
| 2017-03-31  | FRIDAY    |    15539 |
| 2017-03-30  | THURSDAY  |    14112 |
| 2017-03-29  | WEDNESDAY |    15946 |
| 2017-03-28  | TUESDAY   |    15381 |
| 2017-03-27  | MONDAY    |    12461 |
| 2017-03-26  | SUNDAY    |    13544 |
| 2017-03-25  | SATURDAY  |    18582 |
| 2017-03-24  | FRIDAY    |    14229 |
| 2017-03-23  | THURSDAY  |    17319 |
| 2017-03-22  | WEDNESDAY |    18664 |
| 2017-03-21  | TUESDAY   |    23620 |
| 2017-03-20  | MONDAY    |    15295 |
| 2017-03-19  | SUNDAY    |    18464 |
| 2017-03-18  | SATURDAY  |    17635 |
| 2017-03-17  | FRIDAY    |    15875 |
| 2017-03-16  | THURSDAY  |    16555 |
| 2017-03-15  | WEDNESDAY |    14821 |
| 2017-03-14  | TUESDAY   |    17112 |
| 2017-03-13  | MONDAY    |    14980 |
| 2017-03-12  | SUNDAY    |    18587 |
| 2017-03-11  | SATURDAY  |    17326 |
| 2017-03-10  | FRIDAY    |    16596 |
| 2017-03-09  | THURSDAY  |    18737 |
| 2017-03-08  | WEDNESDAY |    17713 |
| 2017-03-07  | TUESDAY   |    17376 |
| 2017-03-06  | MONDAY    |    15105 |
| 2017-03-05  | SUNDAY    |    18186 |
| 2017-03-04  | SATURDAY  |    18260 |
| 2017-03-03  | FRIDAY    |    16410 |
| 2017-03-02  | THURSDAY  |    14995 |
| 2017-03-01  | WEDNESDAY |    15508 |
| 2017-02-28  | TUESDAY   |    15599 |
| 2017-02-27  | MONDAY    |    17076 |
| 2017-02-26  | SUNDAY    |    21470 |
| 2017-02-25  | SATURDAY  |    17895 |
| 2017-02-24  | FRIDAY    |    18341 |
| 2017-02-23  | THURSDAY  |    19759 |
| 2017-02-22  | WEDNESDAY |    17693 |
| 2017-02-21  | TUESDAY   |    17561 |
| 2017-02-20  | MONDAY    |    16378 |
| 2017-02-19  | SUNDAY    |    19538 |
| 2017-02-18  | SATURDAY  |    15727 |
| 2017-02-17  | FRIDAY    |    20557 |
| 2017-02-16  | THURSDAY  |    21735 |
| 2017-02-15  | WEDNESDAY |    16805 |
| 2017-02-14  | TUESDAY   |    17723 |
| 2017-02-13  | MONDAY    |    17095 |
| 2017-02-12  | SUNDAY    |    17415 |
| 2017-02-11  | SATURDAY  |    17205 |
| 2017-02-10  | FRIDAY    |    13896 |
| 2017-02-09  | THURSDAY  |    14809 |
| 2017-02-08  | WEDNESDAY |    13783 |
| 2017-02-07  | TUESDAY   |    10412 |
| 2017-02-06  | MONDAY    |     9475 |
| 2017-02-05  | SUNDAY    |    10553 |
| 2017-02-04  | SATURDAY  |    11464 |
| 2017-02-03  | FRIDAY    |    10763 |
| 2017-02-02  | THURSDAY  |    10633 |
| 2017-02-01  | WEDNESDAY |     8294 |
| 2017-01-31  | TUESDAY   |     8707 |
| 2017-01-30  | MONDAY    |    15850 |
| 2017-01-29  | SUNDAY    |    15133 |
| 2017-01-28  | SATURDAY  |    14457 |
| 2017-01-27  | FRIDAY    |    15473 |
| 2017-01-26  | THURSDAY  |    15582 |
| 2017-01-25  | WEDNESDAY |    13933 |
| 2017-01-24  | TUESDAY   |    12957 |
| 2017-01-23  | MONDAY    |    14663 |
| 2017-01-22  | SUNDAY    |    16756 |
| 2017-01-21  | SATURDAY  |    16127 |
| 2017-01-20  | FRIDAY    |    15766 |
| 2017-01-19  | THURSDAY  |    14227 |
| 2017-01-18  | WEDNESDAY |    13310 |
| 2017-01-17  | TUESDAY   |    14906 |
| 2017-01-16  | MONDAY    |    13805 |
| 2017-01-15  | SUNDAY    |    17320 |
| 2017-01-14  | SATURDAY  |    15797 |
| 2017-01-13  | FRIDAY    |    18916 |
| 2017-01-12  | THURSDAY  |    31971 |
| 2017-01-11  | WEDNESDAY |    15322 |
| 2017-01-10  | TUESDAY   |    16568 |
| 2017-01-09  | MONDAY    |    17256 |
| 2017-01-08  | SUNDAY    |    18512 |
| 2017-01-07  | SATURDAY  |    13909 |
| 2017-01-06  | FRIDAY    |    17641 |
| 2017-01-05  | THURSDAY  |    20436 |
| 2017-01-04  | WEDNESDAY |    15942 |
| 2017-01-03  | TUESDAY   |    14584 |
| 2017-01-02  | MONDAY    |    14481 |
| 2017-01-01  | SUNDAY    |    16127 |
+-------------+-----------+----------+
556 rows in set (7.84 sec)

Database changed
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '﻿ID ,
@Device ,
@Type1 ,
@Resource ,
@StartPosition ,
@EndTime ,
@Duratio' at line 6
+-----------------+
| livetvtelemetry |
+-----------------+
|        15457608 |
+-----------------+
1 row in set (27.64 sec)

+-------------+-----------+----------+
| sessiondate | weekday   | count(1) |
+-------------+-----------+----------+
| 2018-07-11  | WEDNESDAY |    94836 |
| 2018-07-10  | TUESDAY   |    97299 |
| 2018-07-09  | MONDAY    |    95876 |
| 2018-07-08  | SUNDAY    |   126066 |
| 2018-07-07  | SATURDAY  |   113605 |
| 2018-07-06  | FRIDAY    |    96189 |
| 2018-07-05  | THURSDAY  |    88965 |
| 2018-07-04  | WEDNESDAY |    97694 |
| 2018-07-03  | TUESDAY   |    90588 |
| 2018-07-02  | MONDAY    |    91372 |
| 2018-07-01  | SUNDAY    |   111694 |
| 2018-06-30  | SATURDAY  |   111729 |
| 2018-06-29  | FRIDAY    |   106074 |
| 2018-06-28  | THURSDAY  |    95949 |
| 2018-06-27  | WEDNESDAY |    98039 |
| 2018-06-26  | TUESDAY   |    96332 |
| 2018-06-25  | MONDAY    |    97535 |
| 2018-06-24  | SUNDAY    |   102980 |
| 2018-06-23  | SATURDAY  |    96327 |
| 2018-06-22  | FRIDAY    |   100917 |
| 2018-06-21  | THURSDAY  |    88747 |
| 2018-06-20  | WEDNESDAY |    84288 |
| 2018-06-19  | TUESDAY   |    82233 |
| 2018-06-18  | MONDAY    |   122298 |
| 2018-06-17  | SUNDAY    |   101274 |
| 2018-06-16  | SATURDAY  |   110691 |
| 2018-06-15  | FRIDAY    |    84829 |
| 2018-06-14  | THURSDAY  |    89337 |
| 2018-06-13  | WEDNESDAY |    81540 |
| 2018-06-12  | TUESDAY   |    76138 |
| 2018-06-11  | MONDAY    |    78467 |
| 2018-06-10  | SUNDAY    |    99851 |
| 2018-06-09  | SATURDAY  |    95338 |
| 2018-06-08  | FRIDAY    |    74325 |
| 2018-06-07  | THURSDAY  |    70943 |
| 2018-06-06  | WEDNESDAY |    73631 |
| 2018-06-05  | TUESDAY   |    74195 |
| 2018-06-04  | MONDAY    |    72141 |
| 2018-06-03  | SUNDAY    |    90710 |
| 2018-06-02  | SATURDAY  |    88811 |
| 2018-06-01  | FRIDAY    |    71915 |
| 2018-05-31  | THURSDAY  |    97663 |
| 2018-05-30  | WEDNESDAY |    91955 |
| 2018-05-29  | TUESDAY   |    76604 |
| 2018-05-28  | MONDAY    |    74130 |
| 2018-05-27  | SUNDAY    |    85690 |
| 2018-05-26  | SATURDAY  |    79064 |
| 2018-05-25  | FRIDAY    |    67844 |
| 2018-05-24  | THURSDAY  |    71813 |
| 2018-05-23  | WEDNESDAY |    71416 |
| 2018-05-22  | TUESDAY   |    71544 |
| 2018-05-21  | MONDAY    |    74744 |
| 2018-05-20  | SUNDAY    |    95969 |
| 2018-05-19  | SATURDAY  |    98835 |
| 2018-05-18  | FRIDAY    |    82955 |
| 2018-05-17  | THURSDAY  |    77266 |
| 2018-05-16  | WEDNESDAY |    79064 |
| 2018-05-15  | TUESDAY   |    74514 |
| 2018-05-14  | MONDAY    |    74014 |
| 2018-05-13  | SUNDAY    |    98709 |
| 2018-05-12  | SATURDAY  |    88834 |
| 2018-05-11  | FRIDAY    |    75167 |
| 2018-05-10  | THURSDAY  |    81174 |
| 2018-05-09  | WEDNESDAY |    84451 |
| 2018-05-08  | TUESDAY   |    83715 |
| 2018-05-07  | MONDAY    |    83209 |
| 2018-05-06  | SUNDAY    |    94343 |
| 2018-05-05  | SATURDAY  |    90963 |
| 2018-05-04  | FRIDAY    |    82453 |
| 2018-05-03  | THURSDAY  |    83564 |
| 2018-05-02  | WEDNESDAY |    82349 |
| 2018-05-01  | TUESDAY   |    82639 |
| 2018-04-30  | MONDAY    |    74601 |
| 2018-04-29  | SUNDAY    |    81281 |
| 2018-04-28  | SATURDAY  |    79691 |
| 2018-04-27  | FRIDAY    |    79929 |
| 2018-04-26  | THURSDAY  |    76336 |
| 2018-04-25  | WEDNESDAY |    82265 |
| 2018-04-24  | TUESDAY   |    78033 |
| 2018-04-23  | MONDAY    |    77253 |
| 2018-04-22  | SUNDAY    |    92492 |
| 2018-04-21  | SATURDAY  |    88966 |
| 2018-04-20  | FRIDAY    |    82395 |
| 2018-04-19  | THURSDAY  |    74358 |
| 2018-04-18  | WEDNESDAY |    71122 |
| 2018-04-17  | TUESDAY   |    68397 |
| 2018-04-16  | MONDAY    |    72892 |
| 2018-04-15  | SUNDAY    |    85230 |
| 2018-04-14  | SATURDAY  |    89412 |
| 2018-04-13  | FRIDAY    |    69997 |
| 2018-04-12  | THURSDAY  |    70119 |
| 2018-04-11  | WEDNESDAY |    73360 |
| 2018-04-10  | TUESDAY   |    73182 |
| 2018-04-09  | MONDAY    |    69084 |
| 2018-04-08  | SUNDAY    |    82035 |
| 2018-04-07  | SATURDAY  |    85340 |
| 2018-04-06  | FRIDAY    |    66090 |
| 2018-04-05  | THURSDAY  |    70646 |
| 2018-04-04  | WEDNESDAY |    68608 |
| 2018-04-03  | TUESDAY   |    66572 |
| 2018-04-02  | MONDAY    |    79853 |
| 2018-04-01  | SUNDAY    |    73853 |
| 2018-03-31  | SATURDAY  |    86006 |
| 2018-03-30  | FRIDAY    |    88886 |
| 2018-03-29  | THURSDAY  |    65461 |
| 2018-03-28  | WEDNESDAY |    66744 |
| 2018-03-27  | TUESDAY   |    66458 |
| 2018-03-26  | MONDAY    |    65475 |
| 2018-03-25  | SUNDAY    |    77912 |
| 2018-03-24  | SATURDAY  |    77242 |
| 2018-03-23  | FRIDAY    |    65097 |
| 2018-03-22  | THURSDAY  |    65164 |
| 2018-03-21  | WEDNESDAY |    64163 |
| 2018-03-20  | TUESDAY   |    64580 |
| 2018-03-19  | MONDAY    |    60107 |
| 2018-03-18  | SUNDAY    |    85401 |
| 2018-03-17  | SATURDAY  |    82464 |
| 2018-03-16  | FRIDAY    |    62918 |
| 2018-03-15  | THURSDAY  |    68806 |
| 2018-03-14  | WEDNESDAY |    69609 |
| 2018-03-13  | TUESDAY   |    65087 |
| 2018-03-12  | MONDAY    |    69659 |
| 2018-03-11  | SUNDAY    |    79815 |
| 2018-03-10  | SATURDAY  |    75785 |
| 2018-03-09  | FRIDAY    |    63871 |
| 2018-03-08  | THURSDAY  |    60402 |
| 2018-03-07  | WEDNESDAY |    65905 |
| 2018-03-06  | TUESDAY   |    68136 |
| 2018-03-05  | MONDAY    |    71048 |
| 2018-03-04  | SUNDAY    |    72907 |
| 2018-03-03  | SATURDAY  |    76985 |
| 2018-03-02  | FRIDAY    |    67956 |
| 2018-03-01  | THURSDAY  |    64358 |
| 2018-02-28  | WEDNESDAY |    63234 |
| 2018-02-27  | TUESDAY   |    66577 |
| 2018-02-26  | MONDAY    |    67806 |
| 2018-02-25  | SUNDAY    |    85705 |
| 2018-02-24  | SATURDAY  |    84244 |
| 2018-02-23  | FRIDAY    |    66568 |
| 2018-02-22  | THURSDAY  |    65549 |
| 2018-02-21  | WEDNESDAY |    64435 |
| 2018-02-20  | TUESDAY   |    66638 |
| 2018-02-19  | MONDAY    |    65358 |
| 2018-02-18  | SUNDAY    |    85406 |
| 2018-02-17  | SATURDAY  |    89291 |
| 2018-02-16  | FRIDAY    |    68317 |
| 2018-02-15  | THURSDAY  |    71659 |
| 2018-02-14  | WEDNESDAY |    67781 |
| 2018-02-13  | TUESDAY   |    65621 |
| 2018-02-12  | MONDAY    |    68613 |
| 2018-02-11  | SUNDAY    |    88991 |
| 2018-02-10  | SATURDAY  |    87750 |
| 2018-02-09  | FRIDAY    |    69024 |
| 2018-02-08  | THURSDAY  |    66741 |
| 2018-02-07  | WEDNESDAY |    71096 |
| 2018-02-06  | TUESDAY   |    68797 |
| 2018-02-05  | MONDAY    |    68767 |
| 2018-02-04  | SUNDAY    |    87329 |
| 2018-02-03  | SATURDAY  |    85837 |
| 2018-02-02  | FRIDAY    |    68638 |
| 2018-02-01  | THURSDAY  |    74329 |
| 2018-01-31  | WEDNESDAY |    75856 |
| 2018-01-30  | TUESDAY   |    71667 |
| 2018-01-29  | MONDAY    |    78003 |
| 2018-01-28  | SUNDAY    |    90435 |
| 2018-01-27  | SATURDAY  |    87126 |
| 2018-01-26  | FRIDAY    |    76282 |
| 2018-01-25  | THURSDAY  |    81569 |
| 2018-01-24  | WEDNESDAY |    69643 |
| 2018-01-23  | TUESDAY   |    70605 |
| 2018-01-22  | MONDAY    |    73404 |
| 2018-01-21  | SUNDAY    |   101114 |
| 2018-01-20  | SATURDAY  |    92865 |
| 2018-01-19  | FRIDAY    |    91132 |
| 2018-01-18  | THURSDAY  |    79143 |
| 2018-01-17  | WEDNESDAY |    79726 |
| 2018-01-16  | TUESDAY   |    78208 |
| 2018-01-15  | MONDAY    |    80590 |
| 2018-01-14  | SUNDAY    |    91943 |
| 2018-01-13  | SATURDAY  |    85650 |
| 2018-01-12  | FRIDAY    |    77769 |
| 2018-01-11  | THURSDAY  |    82441 |
| 2018-01-10  | WEDNESDAY |    88625 |
| 2018-01-09  | TUESDAY   |    82412 |
| 2018-01-08  | MONDAY    |    83493 |
| 2018-01-07  | SUNDAY    |    87057 |
| 2018-01-06  | SATURDAY  |    87501 |
| 2018-01-05  | FRIDAY    |    82774 |
| 2018-01-04  | THURSDAY  |    77160 |
| 2018-01-03  | WEDNESDAY |    81616 |
| 2018-01-02  | TUESDAY   |    83297 |
| 2018-01-01  | MONDAY    |    72180 |
+-------------+-----------+----------+
192 rows in set (12.59 sec)

Database changed
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '﻿ID ,
@Device ,
@Type1 ,
@Resource ,
@StartPosition ,
@EndTime ,
@Duratio' at line 7
+----------------+
| radiotelemetry |
+----------------+
|          60218 |
+----------------+
1 row in set (0.08 sec)

+-------------+-----------+----------+
| sessiondate | weekday   | count(1) |
+-------------+-----------+----------+
| 2018-07-11  | WEDNESDAY |      424 |
| 2018-07-10  | TUESDAY   |      430 |
| 2018-07-09  | MONDAY    |      355 |
| 2018-07-08  | SUNDAY    |      434 |
| 2018-07-07  | SATURDAY  |      534 |
| 2018-07-06  | FRIDAY    |      330 |
| 2018-07-05  | THURSDAY  |      371 |
| 2018-07-04  | WEDNESDAY |      333 |
| 2018-07-03  | TUESDAY   |      361 |
| 2018-07-02  | MONDAY    |      329 |
| 2018-07-01  | SUNDAY    |      320 |
| 2018-06-30  | SATURDAY  |      417 |
| 2018-06-29  | FRIDAY    |      372 |
| 2018-06-28  | THURSDAY  |      329 |
| 2018-06-27  | WEDNESDAY |      329 |
| 2018-06-26  | TUESDAY   |      415 |
| 2018-06-25  | MONDAY    |      283 |
| 2018-06-24  | SUNDAY    |      334 |
| 2018-06-23  | SATURDAY  |      635 |
| 2018-06-22  | FRIDAY    |      330 |
| 2018-06-21  | THURSDAY  |      262 |
| 2018-06-20  | WEDNESDAY |      300 |
| 2018-06-19  | TUESDAY   |      294 |
| 2018-06-18  | MONDAY    |      238 |
| 2018-06-17  | SUNDAY    |      283 |
| 2018-06-16  | SATURDAY  |      597 |
| 2018-06-15  | FRIDAY    |      350 |
| 2018-06-14  | THURSDAY  |      308 |
| 2018-06-13  | WEDNESDAY |      537 |
| 2018-06-12  | TUESDAY   |      371 |
| 2018-06-11  | MONDAY    |      282 |
| 2018-06-10  | SUNDAY    |      245 |
| 2018-06-09  | SATURDAY  |      676 |
| 2018-06-08  | FRIDAY    |      369 |
| 2018-06-07  | THURSDAY  |      329 |
| 2018-06-06  | WEDNESDAY |      355 |
| 2018-06-05  | TUESDAY   |      314 |
| 2018-06-04  | MONDAY    |      307 |
| 2018-06-03  | SUNDAY    |      319 |
| 2018-06-02  | SATURDAY  |      469 |
| 2018-06-01  | FRIDAY    |      366 |
| 2018-05-31  | THURSDAY  |      398 |
| 2018-05-30  | WEDNESDAY |      327 |
| 2018-05-29  | TUESDAY   |      290 |
| 2018-05-28  | MONDAY    |      289 |
| 2018-05-27  | SUNDAY    |      272 |
| 2018-05-26  | SATURDAY  |      366 |
| 2018-05-25  | FRIDAY    |      348 |
| 2018-05-24  | THURSDAY  |      295 |
| 2018-05-23  | WEDNESDAY |      286 |
| 2018-05-22  | TUESDAY   |      305 |
| 2018-05-21  | MONDAY    |      242 |
| 2018-05-20  | SUNDAY    |      293 |
| 2018-05-19  | SATURDAY  |      452 |
| 2018-05-18  | FRIDAY    |      290 |
| 2018-05-17  | THURSDAY  |      455 |
| 2018-05-16  | WEDNESDAY |      339 |
| 2018-05-15  | TUESDAY   |      298 |
| 2018-05-14  | MONDAY    |      325 |
| 2018-05-13  | SUNDAY    |      333 |
| 2018-05-12  | SATURDAY  |      454 |
| 2018-05-11  | FRIDAY    |      371 |
| 2018-05-10  | THURSDAY  |      225 |
| 2018-05-09  | WEDNESDAY |      379 |
| 2018-05-08  | TUESDAY   |      350 |
| 2018-05-07  | MONDAY    |      286 |
| 2018-05-06  | SUNDAY    |      298 |
| 2018-05-05  | SATURDAY  |      427 |
| 2018-05-04  | FRIDAY    |      250 |
| 2018-05-03  | THURSDAY  |      222 |
| 2018-05-02  | WEDNESDAY |      209 |
| 2018-05-01  | TUESDAY   |      283 |
| 2018-04-30  | MONDAY    |      236 |
| 2018-04-29  | SUNDAY    |      214 |
| 2018-04-28  | SATURDAY  |      405 |
| 2018-04-27  | FRIDAY    |      274 |
| 2018-04-26  | THURSDAY  |      217 |
| 2018-04-25  | WEDNESDAY |      276 |
| 2018-04-24  | TUESDAY   |      217 |
| 2018-04-23  | MONDAY    |      247 |
| 2018-04-22  | SUNDAY    |      299 |
| 2018-04-21  | SATURDAY  |      524 |
| 2018-04-20  | FRIDAY    |      348 |
| 2018-04-19  | THURSDAY  |      270 |
| 2018-04-18  | WEDNESDAY |      260 |
| 2018-04-17  | TUESDAY   |      270 |
| 2018-04-16  | MONDAY    |      295 |
| 2018-04-15  | SUNDAY    |      282 |
| 2018-04-14  | SATURDAY  |      594 |
| 2018-04-13  | FRIDAY    |      286 |
| 2018-04-12  | THURSDAY  |      307 |
| 2018-04-11  | WEDNESDAY |      307 |
| 2018-04-10  | TUESDAY   |      259 |
| 2018-04-09  | MONDAY    |      308 |
| 2018-04-08  | SUNDAY    |      360 |
| 2018-04-07  | SATURDAY  |      781 |
| 2018-04-06  | FRIDAY    |      277 |
| 2018-04-05  | THURSDAY  |      264 |
| 2018-04-04  | WEDNESDAY |      238 |
| 2018-04-03  | TUESDAY   |      259 |
| 2018-04-02  | MONDAY    |      218 |
| 2018-04-01  | SUNDAY    |      260 |
| 2018-03-31  | SATURDAY  |      382 |
| 2018-03-30  | FRIDAY    |      336 |
| 2018-03-29  | THURSDAY  |      282 |
| 2018-03-28  | WEDNESDAY |      311 |
| 2018-03-27  | TUESDAY   |      340 |
| 2018-03-26  | MONDAY    |      333 |
| 2018-03-25  | SUNDAY    |      317 |
| 2018-03-24  | SATURDAY  |      528 |
| 2018-03-23  | FRIDAY    |      336 |
| 2018-03-22  | THURSDAY  |      280 |
| 2018-03-21  | WEDNESDAY |      290 |
| 2018-03-20  | TUESDAY   |      276 |
| 2018-03-19  | MONDAY    |      369 |
| 2018-03-18  | SUNDAY    |      336 |
| 2018-03-17  | SATURDAY  |      545 |
| 2018-03-16  | FRIDAY    |      291 |
| 2018-03-15  | THURSDAY  |      315 |
| 2018-03-14  | WEDNESDAY |      272 |
| 2018-03-13  | TUESDAY   |      269 |
| 2018-03-12  | MONDAY    |      258 |
| 2018-03-11  | SUNDAY    |      246 |
| 2018-03-10  | SATURDAY  |      344 |
| 2018-03-09  | FRIDAY    |      228 |
| 2018-03-08  | THURSDAY  |      262 |
| 2018-03-07  | WEDNESDAY |      245 |
| 2018-03-06  | TUESDAY   |      214 |
| 2018-03-05  | MONDAY    |      266 |
| 2018-03-04  | SUNDAY    |      269 |
| 2018-03-03  | SATURDAY  |      540 |
| 2018-03-02  | FRIDAY    |      264 |
| 2018-03-01  | THURSDAY  |      309 |
| 2018-02-28  | WEDNESDAY |      244 |
| 2018-02-27  | TUESDAY   |      263 |
| 2018-02-26  | MONDAY    |      309 |
| 2018-02-25  | SUNDAY    |      328 |
| 2018-02-24  | SATURDAY  |      366 |
| 2018-02-23  | FRIDAY    |      273 |
| 2018-02-22  | THURSDAY  |      267 |
| 2018-02-21  | WEDNESDAY |      274 |
| 2018-02-20  | TUESDAY   |      286 |
| 2018-02-19  | MONDAY    |      240 |
| 2018-02-18  | SUNDAY    |      299 |
| 2018-02-17  | SATURDAY  |      443 |
| 2018-02-16  | FRIDAY    |      272 |
| 2018-02-15  | THURSDAY  |      307 |
| 2018-02-14  | WEDNESDAY |      332 |
| 2018-02-13  | TUESDAY   |      363 |
| 2018-02-12  | MONDAY    |      279 |
| 2018-02-11  | SUNDAY    |      283 |
| 2018-02-10  | SATURDAY  |      440 |
| 2018-02-09  | FRIDAY    |      273 |
| 2018-02-08  | THURSDAY  |      234 |
| 2018-02-07  | WEDNESDAY |      282 |
| 2018-02-06  | TUESDAY   |      292 |
| 2018-02-05  | MONDAY    |      194 |
| 2018-02-04  | SUNDAY    |      234 |
| 2018-02-03  | SATURDAY  |      353 |
| 2018-02-02  | FRIDAY    |      206 |
| 2018-02-01  | THURSDAY  |      197 |
| 2018-01-31  | WEDNESDAY |      247 |
| 2018-01-30  | TUESDAY   |      252 |
| 2018-01-29  | MONDAY    |      178 |
| 2018-01-28  | SUNDAY    |      216 |
| 2018-01-27  | SATURDAY  |      333 |
| 2018-01-26  | FRIDAY    |      251 |
| 2018-01-25  | THURSDAY  |      206 |
| 2018-01-24  | WEDNESDAY |      223 |
| 2018-01-23  | TUESDAY   |      291 |
| 2018-01-22  | MONDAY    |      276 |
| 2018-01-21  | SUNDAY    |      340 |
| 2018-01-20  | SATURDAY  |      437 |
| 2018-01-19  | FRIDAY    |      343 |
| 2018-01-18  | THURSDAY  |      250 |
| 2018-01-17  | WEDNESDAY |      195 |
| 2018-01-16  | TUESDAY   |      266 |
| 2018-01-15  | MONDAY    |      278 |
| 2018-01-14  | SUNDAY    |      220 |
| 2018-01-13  | SATURDAY  |      330 |
| 2018-01-12  | FRIDAY    |      280 |
| 2018-01-11  | THURSDAY  |      270 |
| 2018-01-10  | WEDNESDAY |      182 |
| 2018-01-09  | TUESDAY   |      199 |
| 2018-01-08  | MONDAY    |      160 |
| 2018-01-07  | SUNDAY    |      171 |
| 2018-01-06  | SATURDAY  |      242 |
| 2018-01-05  | FRIDAY    |      210 |
| 2018-01-04  | THURSDAY  |      227 |
| 2018-01-03  | WEDNESDAY |      223 |
| 2018-01-02  | TUESDAY   |      148 |
| 2018-01-01  | MONDAY    |      243 |
+-------------+-----------+----------+
192 rows in set (0.03 sec)

mysql> exit 
